id|source|target|date|time|amount|currency|TYPE
1|43726d9f-e81a-4868-8e3d-dcd93456f5fb|01dbfd8f-5dad-497a-9871-5a3a785ea8dc|2019-08-02|13:07:42|76285.0|USD|CIRCULAR
2|01dbfd8f-5dad-497a-9871-5a3a785ea8dc|978d9746-d62e-4da8-b138-14beb8a77772|2019-08-03|14:11:19|66367.95|USD|CIRCULAR
3|978d9746-d62e-4da8-b138-14beb8a77772|0573caf0-47c2-41dd-bc83-e20606412b41|2019-08-04|15:14:56|63713.23|USD|CIRCULAR
4|0573caf0-47c2-41dd-bc83-e20606412b41|05afc853-fef8-4958-ba5b-56c496d00b80|2019-08-05|16:18:33|68173.16|USD|CIRCULAR
5|05afc853-fef8-4958-ba5b-56c496d00b80|19620756-d989-4d56-bcdb-df31c1aac403|2019-08-06|17:22:10|68854.89|USD|CIRCULAR
6|19620756-d989-4d56-bcdb-df31c1aac403|132ce5e3-368f-4b08-972b-9696d7a0a9d9|2019-08-07|18:25:47|61280.85|USD|CIRCULAR
7|132ce5e3-368f-4b08-972b-9696d7a0a9d9|e73d94cb-0ecf-4f64-a636-8f0f8281e5df|2019-08-08|19:29:24|65570.51|USD|CIRCULAR
8|e73d94cb-0ecf-4f64-a636-8f0f8281e5df|0726bd9a-57b0-4bf1-9a73-fe3165ea2d95|2019-08-09|20:33:01|55734.93|USD|CIRCULAR
9|0726bd9a-57b0-4bf1-9a73-fe3165ea2d95|43726d9f-e81a-4868-8e3d-dcd93456f5fb|2019-08-10|21:36:38|54062.88|USD|CIRCULAR
10|6188a76b-4a20-45e0-884a-ed626d82027f|961c1f29-09d9-4bb4-a3f1-e4c3f8ea3fed|2019-08-02|13:07:42|64119.0|USD|CIRCULAR
11|961c1f29-09d9-4bb4-a3f1-e4c3f8ea3fed|60fef07f-4929-4ca4-94d5-06da95cccb39|2019-08-03|14:11:19|63477.81|USD|CIRCULAR
12|60fef07f-4929-4ca4-94d5-06da95cccb39|5bbb2334-685b-4b38-b2c8-bac7ff3e00a2|2019-08-04|15:14:56|55225.69|USD|CIRCULAR
13|5bbb2334-685b-4b38-b2c8-bac7ff3e00a2|8d7faf47-6f97-4624-95fe-c49e1598597f|2019-08-05|16:18:33|46941.84|USD|CIRCULAR
14|8d7faf47-6f97-4624-95fe-c49e1598597f|69e13773-2c75-4be7-a2cd-0ceb7ef0f6c7|2019-08-06|17:22:10|46941.84|USD|CIRCULAR
15|69e13773-2c75-4be7-a2cd-0ceb7ef0f6c7|13c14fc2-32b4-4acc-87f3-c6425fe2125d|2019-08-07|18:25:47|46472.42|USD|CIRCULAR
